run_id,run_name,state,created_at,url,tags,group,user,config_sam,config_fold,config_task,config_T_max,config_mixup,config_model,config_epochs,config_compile,config_devices,config_subtask,config_nesterov,config_strategy,config_benchmark,config_input_dim,config_optimizer,config_precision,config_scheduler,config_warmstart,config_batch_size,config_cifar_size,config_max_epochs,config_pretrained,config_save_preds,config_warmstart2,config_accelerator,config_mixup_alpha,config_num_classes,config_num_workers,config_result_plot,config_adaptive_sam,config_dropout_prob,config_modality_idx,config_undecay_norm,config_weight_decay,config_data_root_dir,config_deterministic,config_learning_rate,config_input_channels,config_random_batches,config_resnet_dropout,config_sync_batchnorm,config_apply_shakedrop,config_finetune_method,config_freeze_backbone,config_label_smoothing,config_final_batch_size,config_stochastic_depth,config_train_transforms,config_log_every_n_steps,config_squeeze_excitation,config_zero_init_residual,config_classification_task,config_use_single_modality,config_auto_batch_size_mode,config_auto_batch_size_steps,config_prepare_data_per_node,config_accumulate_grad_batches,config_auto_batch_size_enabled,config_metric_computation_mode,config_token_aggregation_method,config_pretrained_checkpoint_path,config_use_brainiac_preprocessing,config_classification_head_dropout,metric_Test/AP,metric_Test/AUROC,metric_Test/Balanced_Accuracy,metric_Test/F1,metric_Test/loss,metric_Train/AP,metric_Train/AUROC,metric_Train/Balanced_Accuracy,metric_Train/F1,metric_Train/loss,metric_Val/AP,metric_Val/AUROC,metric_Val/Balanced_Accuracy,metric_Val/F1,metric_Val/loss,metric__runtime,metric__step,metric__timestamp,metric_epoch,metric_lr-AdamW,metric_trainer/global_step,config_depth,config_embed_dim,config_mlp_ratio,config_num_heads,config_hidden_dim,config_image_size,config_patch_size,config_freeze_encoder,config_slice_aggregation,config_dinov2_model_name,config_time_dim,config_dropout_rate,config_learned_sinusoidal_dim,config_chpt_path,config_attn_drop_rate,config_drop_path_rate,config_load_cls_token,config_num_reg_tokens,config_proj_drop_rate,config_drop_path_scale,config_patch_drop_rate,config_use_abs_pos_emb,config_use_rot_pos_emb,config_cls_token_available,config_pretraining_input_shape_mismatch,config_dinov2_model_variant
7245522953.88814-ed87214e-e95a,eva_mdae_pretrained_t1n_2025-08-06_11-01-03,finished,2025-08-06T11:02:17Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245522953.88814-ed87214e-e95a,,63d6a63a-0a11-4ce4-bdb9-df7036566998,t-jiachentu,False,0,Classification,200.0,False,Eva_MAE,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,5e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,avg,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/0729/openmind005/Dataset005_OpenMind/EvaMDAETrainer_RandomMask_Flow_BS64__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.6519721746444702,0.7666261792182922,0.6498633623123169,0.6533997058868408,0.5047284960746765,0.8413249254226685,0.9149625301361084,0.7062095999717712,0.7514495849609375,0.4213218092918396,0.7755928635597229,0.8225462436676025,0.6760312914848328,0.7140070199966431,0.45048320293426514,194739.0,1000.0,1754672868.9847782,200.0,3.8076210902182585e-09,45400.0,16.0,864.0,2.66666667,12.0,,,,,,,,,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/0729/openmind005/Dataset005_OpenMind/EvaMDAETrainer_RandomMask_Flow_BS64__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,0.0,0.0,False,0.0,0.0,True,0.0,True,True,True,interpolate_trilinear,
7245464641.63250-32166a09-817b,eva_mae_pretrained_t1n_2025-08-07_03-08-03,finished,2025-08-07T03:08:54Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245464641.63250-32166a09-817b,,9c5eddee-3aec-474c-95f9-12390531dab5,t-jiachentu,False,0,Classification,200.0,False,Eva_MAE,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,avg,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/eva/PrimusM-OpenMind-MAE/checkpoint_final.pth,,0.2,0.4782837927341461,0.4115295112133026,0.5,0.4676007032394409,0.49703913927078247,0.7250078916549683,0.7500200867652893,0.6246856451034546,0.6698030233383179,0.45418936014175415,0.6886388063430786,0.6591140031814575,0.6062284111976624,0.6471273303031921,0.4626624584197998,209685.0,1000.0,1754745819.5210867,200.0,7.615242180436517e-09,45400.0,16.0,864.0,2.66666667,12.0,,,,,,,,,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/eva/PrimusM-OpenMind-MAE/checkpoint_final.pth,0.0,0.0,False,0.0,0.0,True,0.0,True,True,True,interpolate,
7245464637.06273-595913bd-56e5,eva_swinunetr_pretrained_t1n_2025-08-07_15-22-17,finished,2025-08-07T03:10:25Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245464637.06273-595913bd-56e5,,56648e95-521f-4b32-a30d-8dd78c87690a,t-jiachentu,False,0,Classification,200.0,False,Eva_MAE,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,avg,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/eva/PrimusM-OpenMind-SwinUNETR/checkpoint_final.pth,,0.2,0.6053357124328613,0.7012349367141724,0.6450551748275757,0.6187642216682434,0.5681644082069397,0.8164588809013367,0.8587511777877808,0.7001641988754272,0.7519931793212891,0.42841216921806335,0.6909980773925781,0.7155557870864868,0.6358463764190674,0.654564619064331,0.4912397563457489,228995.0,1201.0,1754766328.5839858,200.0,7.615242180436517e-09,45400.0,16.0,864.0,2.66666667,12.0,,,,,,,,,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/eva/PrimusM-OpenMind-SwinUNETR/checkpoint_final.pth,0.0,0.0,False,0.0,0.0,True,0.0,True,True,True,interpolate,
7245463375.34653-50e71f02-aedc,eva_vf_pretrained_t1n_2025-08-07_14-49-47,finished,2025-08-07T03:29:39Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245463375.34653-50e71f02-aedc,,727100f4-df70-4c7a-90ca-2ecb36ea5a3e,t-jiachentu,False,0,Classification,200.0,False,Eva_MAE,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,avg,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/eva/PrimusM-OpenMind-VF/checkpoint_final.pth,,0.2,0.6985469460487366,0.8271080255508423,0.6671221852302551,0.6730925440788269,0.4926340281963349,0.9532769918441772,0.967074692249298,0.913257360458374,0.9182255268096924,0.3692534565925598,0.7997245192527771,0.8438833951950073,0.7244462966918945,0.7501208782196045,0.44983261823654175,226220.0,1191.0,1754764290.6785371,200.0,7.615242180436517e-09,45400.0,16.0,864.0,2.66666667,12.0,,,,,,,,,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/eva/PrimusM-OpenMind-VF/checkpoint_final.pth,0.0,0.0,False,0.0,0.0,True,0.0,True,True,True,interpolate,
7245463345.65162-41d560ee-a2d5,eva_mg_pretrained_t1n_2025-08-07_03-33-09,finished,2025-08-07T03:34:00Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245463345.65162-41d560ee-a2d5,,e096ebb3-811f-4395-af01-561ae6e99691,t-jiachentu,False,0,Classification,200.0,False,Eva_MAE,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,avg,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/eva/PrimusM-OpenMind-MG/checkpoint_final.pth,,0.2,0.7077769041061401,0.8247292041778564,0.6843810081481934,0.6932554244995117,0.4822492003440857,0.9241073727607728,0.9671091437339784,0.8294370174407959,0.8560893535614014,0.38826629519462585,0.8500983715057373,0.8951432704925537,0.776620626449585,0.7900320291519165,0.42045748233795166,210798.0,1000.0,1754748440.9821012,200.0,7.615242180436517e-09,45400.0,16.0,864.0,2.66666667,12.0,,,,,,,,,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/eva/PrimusM-OpenMind-MG/checkpoint_final.pth,0.0,0.0,False,0.0,0.0,True,0.0,True,True,True,interpolate,
7245462112.55222-2da5d420-8429,eva_voco_pretrained_t1n_2025-08-07_03-47-59,finished,2025-08-07T03:50:03Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245462112.55222-2da5d420-8429,,71f4534a-9d59-49a9-9adc-412ab779c6c1,t-jiachentu,False,0,Classification,200.0,False,Eva_MAE,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,avg,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/eva/PrimusM-OpenMind-VoCo/checkpoint_final.pth,,0.2,0.6316942572593689,0.7242635488510132,0.5739953517913818,0.5902022123336792,0.49857044219970703,0.8003641366958618,0.8680518269538879,0.6720154881477356,0.7208412885665894,0.4349041283130646,0.7219699621200562,0.7581284046173096,0.6527636647224426,0.6950483322143555,0.4623103439807892,185582.0,1000.0,1754724190.588136,200.0,7.615242180436517e-09,45400.0,16.0,864.0,2.66666667,12.0,,,,,,,,,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/eva/PrimusM-OpenMind-VoCo/checkpoint_final.pth,0.0,0.0,False,0.0,0.0,True,0.0,True,True,True,interpolate,
7245462061.80399-5a4fff5a-eb6c,eva_simclr_pretrained_t1n_2025-08-07_03-50-16,finished,2025-08-07T03:51:06Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245462061.80399-5a4fff5a-eb6c,,18bb08ed-26ce-4e0a-a3ec-eab923b5f41b,t-jiachentu,False,0,Classification,200.0,False,Eva_MAE,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,2.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,avg,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/eva/PrimusM-OpenMind-SimCLR/checkpoint_final.pth,,0.2,0.723504900932312,0.829233705997467,0.6220265030860901,0.6544992327690125,0.4746519923210144,0.9144082069396972,0.9544097185134888,0.8523728251457214,0.872986912727356,0.390951544046402,0.8142039179801941,0.8845763206481934,0.7552326917648315,0.7845869660377502,0.43825992941856384,208830.0,1000.0,1754747497.6813688,200.0,7.615242180436517e-09,45400.0,16.0,864.0,2.66666667,12.0,,,,,,,,,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/pretrained_ckpts/eva/PrimusM-OpenMind-SimCLR/checkpoint_final.pth,0.0,0.0,False,0.0,0.0,True,0.0,True,True,True,interpolate,
7245377840.42437-aac0a99b-f0fe,dinov2_fb_pretrained_t1n_2025-08-08_03-09-42,failed,2025-08-08T03:11:34Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245377840.42437-aac0a99b-f0fe,,398454b6-07f8-4e13-8821-a5ac0830a974,t-jiachentu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7245376102.89368-1ab174cd-b956,dinov2_fb_pretrained_t1n_2025-08-08_03-37-50,crashed,2025-08-08T03:38:44Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245376102.89368-1ab174cd-b956,,176525dd-9e8b-45b1-ac71-1a8629fa5f15,t-jiachentu,False,0,Classification,200.0,False,dinov2_fb,50.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,1.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,5e-05,1.0,False,0.0,True,False,full,False,0.2,1.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,mean,,True,0.5,,,,,,0.5408720970153809,0.6048787832260132,0.5,0.46807265281677246,0.4917600452899933,0.5284485220909119,0.5103129148483276,0.5,0.46748682856559753,0.5004202127456665,110272.444034695,775.0,1754734597.2638297,154.0,7.3223304703363085e-06,140740.0,,,,,,,,,mean,,,,,,,,,,,,,,,,,dinov2_vitl14
7245375752.75241-19a94505-8588,dinov2_fb_pretrained_t1n_2025-08-08_10-20-43,crashed,2025-08-08T03:49:22Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245375752.75241-19a94505-8588,,3d3ebfe7-844f-4724-a9ed-ab19e61caabb,t-jiachentu,False,0,Classification,200.0,False,dinov2_fb,50.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,1.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,5e-05,1.0,False,0.0,True,False,full,False,0.2,1.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,mean,,True,0.5,,,,,,0.5082697868347168,0.515621542930603,0.5,0.46807265281677246,0.49738284945487976,0.5161113739013672,0.5499390363693237,0.5,0.46748682856559753,0.4976536333560944,102771.732955402,716.0,1754728149.5284455,111.0,2.412751258243747e-05,101696.0,,,,,,,,,mean,,,,,,,,,,,,,,,,,dinov2_vitl14
7245320259.55302-cf1c5c80-1926,resenc_MDAE_pretrained_t1n_2025-08-08_19-08-05,finished,2025-08-08T19:08:44Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245320259.55302-cf1c5c80-1926,,8189000c-1641-484c-a577-05308d70152e,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_DDPM_90Mask_1500ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.702549159526825,0.799018144607544,0.6615042090415955,0.6615042090415955,0.5132772326469421,0.9849023818969728,0.987754225730896,0.9568382501602172,0.9679574966430664,0.34658077359199524,0.7058819532394409,0.7889657020568848,0.7537086009979248,0.7537086009979248,0.4936371445655823,42088.0,1000.0,1754722212.0374365,200.0,4.5691453082619125e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245319440.32389-9480fe06-9943,resenc_MDAE_pretrained_t1n_2025-08-08_19-22-04,finished,2025-08-08T19:22:37Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245319440.32389-9480fe06-9943,,482def48-48e7-4660-87f1-4aee7a00a1c0,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_VE_90Mask_1500ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.6844649314880371,0.7941087484359741,0.6047676801681519,0.6301825046539307,0.47196805477142334,0.9819942116737366,0.9902458190917968,0.9489154815673828,0.9674224853515624,0.348803848028183,0.7547222971916199,0.8141638040542603,0.7398394346237183,0.767353892326355,0.4700145125389099,48965.0,1000.0,1754729923.227124,200.0,4.5691453082619125e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245318616.13649-6be5f887-744e,resenc_MDAE_pretrained_t1n_2025-08-08_19-36-40,finished,2025-08-08T19:37:16Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245318616.13649-6be5f887-744e,,78747325-2d9c-42ea-b50e-4e4308853ddc,t-jiachentu,False,0,Classification,200.0,False,ResEncoder_Classifier,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,10.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,,/mnt/hanoverlimitedwus2/mri/scratch/t-jiachentu/nnssl_data/nnssl_results/MDAE/Openmind/0705/Dataset005_OpenMind/BaseMDAETrainer_Flow90_b48_2000ep__nnsslPlans__onemmiso/fold_all/checkpoint_best.pth,,0.2,0.7344944477081299,0.8541350364685059,0.7629314661026001,0.6937146186828613,0.5410159230232239,0.9913867712020874,0.9938225746154784,0.9660125970840454,0.973514437675476,0.3440942168235779,0.7849256992340088,0.8613594770431519,0.7304409742355347,0.7415778636932373,0.48333391547203064,44627.0,1000.0,1754726464.3344378,200.0,4.5691453082619125e-09,22800.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245193876.46184-b88d8386-d0da,brainmvp_pretrained_t1n_2025-08-10_09-58-48,finished,2025-08-10T06:16:43Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245193876.46184-b88d8386-d0da,,7d7b8dde-bc56-4db7-82fe-497c13bc1954,t-jiachentu,False,0,Classification,200.0,False,brainmvp,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.2,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,16.0,False,batchgenerators.get_training_transforms,60.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,cls_token,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainMVP/BrainMVP_unet.pt,True,0.0,0.5646987557411194,0.6856462955474854,0.5,0.4676007032394409,0.5752119421958923,0.7717540860176086,0.864739179611206,0.6411569118499756,0.6875230073928833,0.4424663186073303,0.5644757747650146,0.5489230155944824,0.5251473188400269,0.5181978940963745,0.5225441455841064,29470.0,1653.0,1754838634.1915505,200.0,4.5691453082619125e-09,11400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245193850.57701-dd53f800-539d,dinov2_pretrained_t1n_2025-08-10_06-34-46,finished,2025-08-10T06:18:37Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245193850.57701-dd53f800-539d,,f0dd6316-397d-45b3-9915-153fa1d8a420,t-jiachentu,False,0,Classification,100.0,False,dinov2,50.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,1.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,False,0.2,8.0,False,batchgenerators.get_training_transforms,60.0,False,False,gli_vs_men,True,power,3.0,False,1.0,True,epochwise,mean,,True,0.5,0.9279654026031494,0.978742778301239,0.9407328367233276,0.9074190855026244,0.4213615357875824,0.5258592963218689,0.5583412647247314,0.5,0.46807265281677246,0.49399611353874207,0.5119020938873291,0.5314977169036865,0.5,0.46748682856559753,0.5029093027114868,16322.0,507.0,1754823696.9155562,100.0,3.854818796385494e-08,11400.0,,,,,,,,,mean,facebook/dinov2-base,,,,,,,,,,,,,,,,
7245193902.57942-91e665b8-6e47,brainiac_pretrained_t1n_2025-08-10_14-33-53,finished,2025-08-10T06:18:56Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245193902.57942-91e665b8-6e47,,efcaa61b-cf59-4861-8bfe-57b57225f8f4,t-jiachentu,False,0,Classification,200.0,False,brainiac,200.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,200.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,0.2,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,6e-05,1.0,False,0.0,True,False,full,False,0.2,4.0,False,batchgenerators.get_training_transforms,60.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,cls_token,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/pretrained_ckpts/BrainIAC/BrainIAC.ckpt,True,0.0,0.8740015029907227,0.9515132904052734,0.8149610161781311,0.8470312356948853,0.4207584261894226,0.9769503474235536,0.9791309833526612,0.9241023659706116,0.9452451467514038,0.35626035928726196,0.916853666305542,0.9426945447921752,0.9673338532447816,0.9619585275650024,0.4416977763175965,57182.0,1997.0,1754864873.7937007,200.0,4.5691453082619125e-09,45400.0,,,,,,,,,,,,,,,,,,,,,,,,,,
7245193863.73222-6b9dbb69-a485,dinov2_frozen_t1n_2025-08-10_06-18-46,finished,2025-08-10T06:19:20Z,https://microsoft-research.wandb.io/t-jiachentu/july_stratified_brats23_gli_vs_men_single_t1n/runs/7245193863.73222-6b9dbb69-a485,,671cebad-fe2f-4eb0-9df0-eaee90e4c24c,t-jiachentu,False,0,Classification,100.0,False,dinov2,50.0,False,1.0,multiclass,False,auto,False,3.0,AdamW,16-mixed,CosineAnneal,20.0,4.0,False,100.0,True,True,0.0,gpu,0.2,2.0,16.0,val,False,,0.0,False,0.01,/mnt/hanoverlimitedwus2/scratch/t-jiachentu/nnssl_data/nnssl_preprocessed/Dataset011_BraTS23_GLI_MEN_MET,False,0.0001,1.0,False,0.0,True,False,full,True,0.2,4.0,False,batchgenerators.get_training_transforms,60.0,False,False,gli_vs_men,True,power,3.0,False,1.0,False,epochwise,mean,,True,0.5,0.719115674495697,0.8724061250686646,0.6367547512054443,0.6290110349655151,0.49236494302749634,0.8733773231506348,0.9247970581054688,0.74332594871521,0.79881352186203,0.4192757606506348,0.9160523414611816,0.9685531854629515,0.7529973983764648,0.8093380331993103,0.4399256408214569,10767.0,500.0,1754817528.4321744,100.0,3.854818796385494e-08,22700.0,,,,,,,,,mean,facebook/dinov2-base,,,,,,,,,,,,,,,,
